C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
end inner iteration 1591026228.117
start inner iteration 1591026228.1200006
end inner iteration 1591026229.4265108
start inner iteration 1591026229.4325123
end inner iteration 1591026230.7815514
start inner iteration 1591026230.7895527
end inner iteration 1591026232.310552
start inner iteration 1591026232.3175519
end inner iteration 1591026233.6630685
start inner iteration 1591026233.672067
end inner iteration 1591026234.9800663
start inner iteration 1591026234.9831016
end inner iteration 1591026236.2820673
start inner iteration 1591026236.2860658
end inner iteration 1591026237.63907
start inner iteration 1591026237.644066
end inner iteration 1591026238.9810681
start inner iteration 1591026238.9880679
end inner iteration 1591026240.3033693
start inner iteration 1591026240.3053677
end inner iteration 1591026241.6223686
start inner iteration 1591026241.6283672
end inner iteration 1591026242.9893672
start inner iteration 1591026242.9933684
end inner iteration 1591026244.321367
start inner iteration 1591026244.3263667
end inner iteration 1591026245.6553667
start inner iteration 1591026245.6593676
end inner iteration 1591026246.9783666
start inner iteration 1591026246.9833665
end inner iteration 1591026248.3283653
start inner iteration 1591026248.3323653
end inner iteration 1591026249.6758816
start inner iteration 1591026249.6798818
end inner iteration 1591026251.0018811
start inner iteration 1591026251.0078871
end inner iteration 1591026252.3224342
start inner iteration 1591026252.3304353
end inner iteration 1591026253.7374344
start inner iteration 1591026253.7434354
end inner iteration 1591026255.0824351
start inner iteration 1591026255.0854347
end inner iteration 1591026256.3914344
start inner iteration 1591026256.3944352
end inner iteration 1591026257.6999497
start inner iteration 1591026257.7039492
end inner iteration 1591026259.0639522
start inner iteration 1591026259.065953
end inner iteration 1591026260.3919487
start inner iteration 1591026260.3959503
end inner iteration 1591026261.857513
start inner iteration 1591026261.8675117
end inner iteration 1591026263.213025
start inner iteration 1591026263.2180262
end inner iteration 1591026264.576025
start inner iteration 1591026264.5820248
end inner iteration 1591026265.922025
start inner iteration 1591026265.9250236
end inner iteration 1591026267.232023
start inner iteration 1591026267.237023
end inner iteration 1591026268.5430262
start inner iteration 1591026268.5460596
end inner iteration 1591026269.8960242
start inner iteration 1591026269.9000268
end inner iteration 1591026271.2450259
start inner iteration 1591026271.2520232
end inner iteration 1591026272.5565412
start inner iteration 1591026272.5595407
end inner iteration 1591026273.8705394
start inner iteration 1591026273.8745408
end inner iteration 1591026275.2160807
start inner iteration 1591026275.2190807
end inner iteration 1591026276.554849
start inner iteration 1591026276.5598483
end inner iteration 1591026277.8598826
start inner iteration 1591026277.8608863
end inner iteration 1591026278.5708473
end outer iteration 1591026278.5708473
{'Training_loss': tensor(1.7703, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 1.0247651579846286e-06}
start load pickle file 1591026278.5748491
  0%|          | 1/308 [01:26<7:21:38, 86.31s/it]end load pickle file 1591026282.1108494
start outer iteration 1591026282.1118515
start inner iteration 1591026282.611852
end inner iteration 1591026283.9498477
start inner iteration 1591026283.952847
end inner iteration 1591026285.3068492
start inner iteration 1591026285.309848
end inner iteration 1591026286.676079
start inner iteration 1591026286.6830769
end inner iteration 1591026288.0200944
start inner iteration 1591026288.0250945
end inner iteration 1591026289.4204204
start inner iteration 1591026289.4234266
end inner iteration 1591026290.9163895
start inner iteration 1591026290.9243898
end inner iteration 1591026292.3557882
start inner iteration 1591026292.3637857
end inner iteration 1591026293.736785
start inner iteration 1591026293.7427871
end inner iteration 1591026295.1837845
start inner iteration 1591026295.190784
end inner iteration 1591026296.6568627
start inner iteration 1591026296.6698616
end inner iteration 1591026298.095278
start inner iteration 1591026298.1032784
end inner iteration 1591026299.4683082
start inner iteration 1591026299.4722915
end inner iteration 1591026300.8572795
start inner iteration 1591026300.8602774
end inner iteration 1591026302.22528
start inner iteration 1591026302.2342765
end inner iteration 1591026303.5592782
start inner iteration 1591026303.5642776
end inner iteration 1591026304.8962767
start inner iteration 1591026304.8992753
end inner iteration 1591026306.313189
start inner iteration 1591026306.3161883
end inner iteration 1591026307.6707022
start inner iteration 1591026307.6807024
end inner iteration 1591026309.0147028
start inner iteration 1591026309.0187008
end inner iteration 1591026310.351705
start inner iteration 1591026310.354701
end inner iteration 1591026311.716706
start inner iteration 1591026311.722702
end inner iteration 1591026313.065702
start inner iteration 1591026313.0687017
end inner iteration 1591026314.3827055
start inner iteration 1591026314.3857045
end inner iteration 1591026315.7097058
start inner iteration 1591026315.7137036
end inner iteration 1591026317.0997016
start inner iteration 1591026317.1037028
end inner iteration 1591026318.4527042
start inner iteration 1591026318.4577014
end inner iteration 1591026319.7887015
start inner iteration 1591026319.7937226
end inner iteration 1591026321.1257002
start inner iteration 1591026321.1297026
end inner iteration 1591026322.502701
start inner iteration 1591026322.5056999
end inner iteration 1591026323.8577037
start inner iteration 1591026323.860704
end inner iteration 1591026325.196702
start inner iteration 1591026325.200703
end inner iteration 1591026326.5247016
start inner iteration 1591026326.5297344
end inner iteration 1591026327.9132156
start inner iteration 1591026327.9172153
end inner iteration 1591026329.2922173
start inner iteration 1591026329.2962162
end inner iteration 1591026330.6322172
start inner iteration 1591026330.6382163
end inner iteration 1591026331.9602165
start inner iteration 1591026331.9652183
end inner iteration 1591026333.3142607
start inner iteration 1591026333.3202336
end inner iteration 1591026334.6752365
start inner iteration 1591026334.682268
end inner iteration 1591026336.003233
start inner iteration 1591026336.0072324
end inner iteration 1591026337.3172352
start inner iteration 1591026337.3192363
end inner iteration 1591026338.7042322
start inner iteration 1591026338.7072315
end inner iteration 1591026340.0502312
start inner iteration 1591026340.0532327
end inner iteration 1591026341.3782327
start inner iteration 1591026341.3812325
end inner iteration 1591026342.712664
start inner iteration 1591026342.7176616
end inner iteration 1591026344.0721836
start inner iteration 1591026344.0771828
end inner iteration 1591026345.4161851
start inner iteration 1591026345.4191842
end inner iteration 1591026346.7351828
start inner iteration 1591026346.7381818
end inner iteration 1591026348.066219
start inner iteration 1591026348.0701838
end inner iteration 1591026349.4192185
start inner iteration 1591026349.4222078
end inner iteration 1591026350.7781818
start inner iteration 1591026350.7811856
end inner iteration 1591026352.104184
start inner iteration 1591026352.1071823
end inner iteration 1591026353.4411821
start inner iteration 1591026353.4451816
end inner iteration 1591026354.8297
start inner iteration 1591026354.8347003
end inner iteration 1591026356.1822135
start inner iteration 1591026356.186214
end inner iteration 1591026357.4940138
start inner iteration 1591026357.496976
end inner iteration 1591026358.819014
start inner iteration 1591026358.8270144
end inner iteration 1591026360.2704384
start inner iteration 1591026360.2764385
end inner iteration 1591026361.6334376
start inner iteration 1591026361.6384394
end inner iteration 1591026362.975459
start inner iteration 1591026362.979438
end inner iteration 1591026364.296437
start inner iteration 1591026364.299435
end inner iteration 1591026365.6734376
start inner iteration 1591026365.6804352
end inner iteration 1591026367.044098
start inner iteration 1591026367.0460992
end inner iteration 1591026367.8706214
end outer iteration 1591026367.8706214
{'Training_loss': tensor(1.5840, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.1178479931682324e-06}
start load pickle file 1591026367.8766189
  1%|          | 2/308 [02:55<7:24:46, 87.21s/it]end load pickle file 1591026372.0175757
start outer iteration 1591026372.0175757
start inner iteration 1591026372.7035737
end inner iteration 1591026374.0276678
start inner iteration 1591026374.030668
end inner iteration 1591026375.36667
start inner iteration 1591026375.3696704
end inner iteration 1591026376.7366705
start inner iteration 1591026376.7396743
end inner iteration 1591026378.0686703
start inner iteration 1591026378.0756686
end inner iteration 1591026379.3961868
start inner iteration 1591026379.4011858
end inner iteration 1591026380.841189
start inner iteration 1591026380.8471873
end inner iteration 1591026382.275702
start inner iteration 1591026382.2847006
end inner iteration 1591026383.7263005
start inner iteration 1591026383.7313008
end inner iteration 1591026385.1467578
start inner iteration 1591026385.150759
end inner iteration 1591026386.5723882
start inner iteration 1591026386.5773864
end inner iteration 1591026388.0084522
start inner iteration 1591026388.01245
end inner iteration 1591026389.5120745
start inner iteration 1591026389.519072
end inner iteration 1591026391.0083263
start inner iteration 1591026391.032327
end inner iteration 1591026392.533157
start inner iteration 1591026392.539158
end inner iteration 1591026393.954312
start inner iteration 1591026393.9583118
end inner iteration 1591026395.3381433
start inner iteration 1591026395.3431437
end inner iteration 1591026396.7420907
start inner iteration 1591026396.746091
end inner iteration 1591026398.1815834
start inner iteration 1591026398.1861079
end inner iteration 1591026399.5890326
start inner iteration 1591026399.593035
end inner iteration 1591026400.977248
start inner iteration 1591026400.9852467
end inner iteration 1591026402.3563824
start inner iteration 1591026402.35936
end inner iteration 1591026403.7693393
start inner iteration 1591026403.7753384
end inner iteration 1591026405.192928
start inner iteration 1591026405.1969326
end inner iteration 1591026406.5646622
start inner iteration 1591026406.5706599
end inner iteration 1591026407.9383316
start inner iteration 1591026407.941334
end inner iteration 1591026409.3439796
start inner iteration 1591026409.3479803
end inner iteration 1591026410.7696335
start inner iteration 1591026410.7736318
end inner iteration 1591026412.1562905
start inner iteration 1591026412.162291
end inner iteration 1591026413.5467908
start inner iteration 1591026413.5537922
end inner iteration 1591026415.0122082
start inner iteration 1591026415.0173132
end inner iteration 1591026416.4110222
start inner iteration 1591026416.4150257
end inner iteration 1591026417.808365
start inner iteration 1591026417.813365
end inner iteration 1591026419.1846871
start inner iteration 1591026419.1897175
end inner iteration 1591026420.6176744
start inner iteration 1591026420.6229467
end inner iteration 1591026422.0271277
start inner iteration 1591026422.030129
end inner iteration 1591026423.405252
start inner iteration 1591026423.4082518
end inner iteration 1591026424.792032
start inner iteration 1591026424.7950304
end inner iteration 1591026426.244139
start inner iteration 1591026426.2471404
end inner iteration 1591026427.6618695
start inner iteration 1591026427.6718743
end inner iteration 1591026429.043982
start inner iteration 1591026429.0479808
end inner iteration 1591026430.4386103
start inner iteration 1591026430.4416091
end inner iteration 1591026431.8720512
start inner iteration 1591026431.876053
end inner iteration 1591026433.2898068
start inner iteration 1591026433.2928064
end inner iteration 1591026434.6809335
start inner iteration 1591026434.6889322
end inner iteration 1591026436.071174
start inner iteration 1591026436.0751734
end inner iteration 1591026437.4861317
start inner iteration 1591026437.4890966
end inner iteration 1591026438.908906
start inner iteration 1591026438.913906
end inner iteration 1591026440.3062756
start inner iteration 1591026440.3142774
end inner iteration 1591026441.6929393
start inner iteration 1591026441.6989405
end inner iteration 1591026443.1081889
start inner iteration 1591026443.1111877
end inner iteration 1591026444.5285058
start inner iteration 1591026444.5325108
end inner iteration 1591026445.9150772
start inner iteration 1591026445.9190784
end inner iteration 1591026447.2974677
start inner iteration 1591026447.3064637
end inner iteration 1591026448.7323115
start inner iteration 1591026448.7368262
end inner iteration 1591026450.162091
start inner iteration 1591026450.1700928
end inner iteration 1591026451.5528424
start inner iteration 1591026451.5568414
end inner iteration 1591026452.9270284
start inner iteration 1591026452.9360304
end inner iteration 1591026454.3430896
start inner iteration 1591026454.3490903
end inner iteration 1591026455.76491
start inner iteration 1591026455.7679086
end inner iteration 1591026457.1482024
start inner iteration 1591026457.1532013
end inner iteration 1591026458.5321133
start inner iteration 1591026458.5371122
end inner iteration 1591026459.956609
start inner iteration 1591026459.959607
end inner iteration 1591026460.7411466
end outer iteration 1591026460.7411466
{'Training_loss': tensor(0.7899, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 3.2109308283518364e-06}
start load pickle file 1591026460.7441454
  1%|          | 3/308 [04:28<7:31:56, 88.91s/it]end load pickle file 1591026464.0641482
start outer iteration 1591026464.0641482
start inner iteration 1591026464.6391466
end inner iteration 1591026466.0269725
start inner iteration 1591026466.0309746
end inner iteration 1591026467.418667
start inner iteration 1591026467.4236698
end inner iteration 1591026468.8332207
start inner iteration 1591026468.83822
end inner iteration 1591026470.2498076
start inner iteration 1591026470.2558055
end inner iteration 1591026471.6437917
start inner iteration 1591026471.6507902
end inner iteration 1591026473.0753024
start inner iteration 1591026473.0843027
end inner iteration 1591026474.51696
start inner iteration 1591026474.5239594
end inner iteration 1591026475.940497
start inner iteration 1591026475.946017
end inner iteration 1591026477.3507152
start inner iteration 1591026477.3547137
end inner iteration 1591026478.75794
start inner iteration 1591026478.761937
end inner iteration 1591026480.2203503
start inner iteration 1591026480.2243533
end inner iteration 1591026481.6491947
start inner iteration 1591026481.6521916
end inner iteration 1591026483.03873
start inner iteration 1591026483.0467305
end inner iteration 1591026484.422747
start inner iteration 1591026484.4267468
end inner iteration 1591026485.8506641
start inner iteration 1591026485.8536627
end inner iteration 1591026487.2740152
start inner iteration 1591026487.2780137
end inner iteration 1591026488.6768577
start inner iteration 1591026488.6818585
end inner iteration 1591026490.0728066
start inner iteration 1591026490.0788085
end inner iteration 1591026491.5404692
start inner iteration 1591026491.54447
end inner iteration 1591026492.9681163
start inner iteration 1591026492.9711146
end inner iteration 1591026494.3580055
start inner iteration 1591026494.3610036
end inner iteration 1591026495.7467391
start inner iteration 1591026495.750739
end inner iteration 1591026497.161026
start inner iteration 1591026497.1670246
end inner iteration 1591026498.581912
start inner iteration 1591026498.5849082
end inner iteration 1591026499.9603686
start inner iteration 1591026499.9643698
end inner iteration 1591026501.3507056
start inner iteration 1591026501.3557022
end inner iteration 1591026502.7794337
start inner iteration 1591026502.7889526
end inner iteration 1591026504.1857014
start inner iteration 1591026504.1897006
end inner iteration 1591026505.5603118
start inner iteration 1591026505.5643103
end inner iteration 1591026506.890631
start inner iteration 1591026506.8936303
end inner iteration 1591026508.3047507
start inner iteration 1591026508.3087502
end inner iteration 1591026509.6897063
start inner iteration 1591026509.6937048
end inner iteration 1591026511.1416366
start inner iteration 1591026511.156637
end inner iteration 1591026512.6391869
start inner iteration 1591026512.6531868
end inner iteration 1591026514.0594969
start inner iteration 1591026514.064497
end inner iteration 1591026515.447561
start inner iteration 1591026515.450563
end inner iteration 1591026516.8267157
start inner iteration 1591026516.8327143
end inner iteration 1591026518.2006116
start inner iteration 1591026518.2046106
end inner iteration 1591026519.6487048
start inner iteration 1591026519.652702
end inner iteration 1591026521.0709643
start inner iteration 1591026521.0739639
end inner iteration 1591026522.458128
start inner iteration 1591026522.4621286
end inner iteration 1591026523.8457897
start inner iteration 1591026523.8497882
end inner iteration 1591026525.2987707
start inner iteration 1591026525.3037698
end inner iteration 1591026526.7456217
start inner iteration 1591026526.7496223
end inner iteration 1591026528.127356
start inner iteration 1591026528.131356
end inner iteration 1591026529.5069966
start inner iteration 1591026529.5119967
end inner iteration 1591026530.934619
start inner iteration 1591026530.9416206
end inner iteration 1591026532.3545413
start inner iteration 1591026532.3585417
end inner iteration 1591026533.7422385
start inner iteration 1591026533.7472389
end inner iteration 1591026535.1424947
start inner iteration 1591026535.148495
end inner iteration 1591026536.587734
start inner iteration 1591026536.5917327
end inner iteration 1591026538.0198584
start inner iteration 1591026538.0238562
end inner iteration 1591026539.3776999
start inner iteration 1591026539.3836994
end inner iteration 1591026540.7207994
start inner iteration 1591026540.7237988
end inner iteration 1591026542.1358387
start inner iteration 1591026542.1398377
end inner iteration 1591026543.540902
start inner iteration 1591026543.5469007
end inner iteration 1591026545.0539382
start inner iteration 1591026545.0619357
end inner iteration 1591026546.4488788
start inner iteration 1591026546.452879
end inner iteration 1591026547.8644724
start inner iteration 1591026547.8674717
end inner iteration 1591026549.3083124
start inner iteration 1591026549.314311
end inner iteration 1591026550.7332795
start inner iteration 1591026550.7402794
end inner iteration 1591026552.12197
start inner iteration 1591026552.1239686
end inner iteration 1591026552.9695795
end outer iteration 1591026552.9695795
  1%|▏         | 4/308 [06:00<7:35:32, 89.91s/it]{'Training_loss': tensor(0.9670, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 4.30401366353544e-06}
start load pickle file 1591026552.9976196
end load pickle file 1591026556.0494587
start outer iteration 1591026556.0494587
start inner iteration 1591026556.6069658
end inner iteration 1591026558.0018177
start inner iteration 1591026558.0068126
end inner iteration 1591026559.388522
start inner iteration 1591026559.3945227
end inner iteration 1591026560.780816
start inner iteration 1591026560.7848134
end inner iteration 1591026562.2175786
start inner iteration 1591026562.2225783
end inner iteration 1591026563.66566
start inner iteration 1591026563.6706598
end inner iteration 1591026565.072764
start inner iteration 1591026565.075766
end inner iteration 1591026566.4405694
start inner iteration 1591026566.449573
end inner iteration 1591026567.823571
start inner iteration 1591026567.830571
end inner iteration 1591026569.1665704
start inner iteration 1591026569.1695712
end inner iteration 1591026570.4885702
start inner iteration 1591026570.4915738
end inner iteration 1591026571.809576
start inner iteration 1591026571.81257
end inner iteration 1591026573.1815689
start inner iteration 1591026573.184569
end inner iteration 1591026574.5760877
start inner iteration 1591026574.5790877
end inner iteration 1591026575.9416037
start inner iteration 1591026575.9496033
end inner iteration 1591026577.2836065
start inner iteration 1591026577.287606
end inner iteration 1591026578.6756392
start inner iteration 1591026578.6836314
end inner iteration 1591026580.0266354
start inner iteration 1591026580.0296307
end inner iteration 1591026581.3566046
start inner iteration 1591026581.3606236
end inner iteration 1591026582.7026052
start inner iteration 1591026582.707604
end inner iteration 1591026584.0756028
start inner iteration 1591026584.0786035
end inner iteration 1591026585.4396036
start inner iteration 1591026585.4446042
end inner iteration 1591026586.784641
start inner iteration 1591026586.7916396
end inner iteration 1591026588.1516414
start inner iteration 1591026588.1566427
end inner iteration 1591026589.5211577
start inner iteration 1591026589.5261557
end inner iteration 1591026590.9041567
start inner iteration 1591026590.9071553
end inner iteration 1591026592.235156
start inner iteration 1591026592.2381568
end inner iteration 1591026593.5711584
start inner iteration 1591026593.5741558
end inner iteration 1591026594.9411557
start inner iteration 1591026594.945156
end inner iteration 1591026596.3111565
start inner iteration 1591026596.3141572
end inner iteration 1591026597.649158
start inner iteration 1591026597.6551576
end inner iteration 1591026598.993678
start inner iteration 1591026598.9966767
end inner iteration 1591026600.3901858
start inner iteration 1591026600.3931859
end inner iteration 1591026601.7501862
start inner iteration 1591026601.7541883
end inner iteration 1591026603.0891874
start inner iteration 1591026603.0921876
end inner iteration 1591026604.4241886
start inner iteration 1591026604.4281878
end inner iteration 1591026605.7891862
start inner iteration 1591026605.7951877
end inner iteration 1591026607.124189
start inner iteration 1591026607.1281893
end inner iteration 1591026608.4382162
start inner iteration 1591026608.4412136
end inner iteration 1591026609.765187
start inner iteration 1591026609.768216
end inner iteration 1591026611.1151862
start inner iteration 1591026611.1181898
end inner iteration 1591026612.471188
start inner iteration 1591026612.474221
end inner iteration 1591026613.7991898
start inner iteration 1591026613.8031867
end inner iteration 1591026615.1151862
start inner iteration 1591026615.1181855
end inner iteration 1591026616.483187
start inner iteration 1591026616.4861872
end inner iteration 1591026617.8557067
start inner iteration 1591026617.8587055
end inner iteration 1591026619.1762173
start inner iteration 1591026619.1802156
end inner iteration 1591026620.4882474
start inner iteration 1591026620.4912448
end inner iteration 1591026621.8402133
start inner iteration 1591026621.8442159
end inner iteration 1591026623.2092137
start inner iteration 1591026623.2132142
end inner iteration 1591026624.5212145
start inner iteration 1591026624.5242136
end inner iteration 1591026625.860214
start inner iteration 1591026625.8642151
end inner iteration 1591026627.4325502
start inner iteration 1591026627.448555
end inner iteration 1591026628.8335493
start inner iteration 1591026628.836548
end inner iteration 1591026630.168554
start inner iteration 1591026630.1775494
end inner iteration 1591026631.5005481
start inner iteration 1591026631.503552
end inner iteration 1591026632.8585844
start inner iteration 1591026632.8615475
end inner iteration 1591026634.217344
start inner iteration 1591026634.2213423
end inner iteration 1591026635.5363426
start inner iteration 1591026635.5413399
end inner iteration 1591026636.87234
start inner iteration 1591026636.8773682
end inner iteration 1591026638.2433398
start inner iteration 1591026638.2463388
end inner iteration 1591026639.605344
start inner iteration 1591026639.6143389
end inner iteration 1591026640.9563415
start inner iteration 1591026640.9593399
  2%|▏         | 5/308 [07:29<7:32:12, 89.55s/it]end inner iteration 1591026641.6903427
end outer iteration 1591026641.6903427
{'Training_loss': tensor(1.1658, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 5.328778821520069e-06}
start load pickle file 1591026641.6943443
end load pickle file 1591026645.2143397
start outer iteration 1591026645.2143397
start inner iteration 1591026645.7533417
end inner iteration 1591026647.1213405
start inner iteration 1591026647.1243398
end inner iteration 1591026648.4863412
start inner iteration 1591026648.4923406
end inner iteration 1591026649.835427
start inner iteration 1591026649.8384302
end inner iteration 1591026651.1614316
start inner iteration 1591026651.1654296
end inner iteration 1591026652.5400088
start inner iteration 1591026652.5440092
end inner iteration 1591026653.900039
start inner iteration 1591026653.9030411
end inner iteration 1591026655.2120042
start inner iteration 1591026655.216004
end inner iteration 1591026656.558005
start inner iteration 1591026656.562005
end inner iteration 1591026657.9385269
start inner iteration 1591026657.9435244
end inner iteration 1591026659.2955275
start inner iteration 1591026659.2985275
end inner iteration 1591026660.6075246
start inner iteration 1591026660.6105247
end inner iteration 1591026661.932526
start inner iteration 1591026661.9355247
end inner iteration 1591026663.328524
start inner iteration 1591026663.3325272
end inner iteration 1591026664.6785254
start inner iteration 1591026664.681525
end inner iteration 1591026665.998559
start inner iteration 1591026666.0035598
end inner iteration 1591026667.3225257
start inner iteration 1591026667.3265266
end inner iteration 1591026668.6975267
start inner iteration 1591026668.7005246
